Car Brand,Car Price,Miles,Trim,Engine,VIN,Transmission,Drivetrain,Exterior Color,Interior Color,Mileage,Stock #,Condition,Body Style,Fuel Type,Gas Mileage,Cabin,Bed,Rear Wheel
2020 Chevrolet Malibu LT,"$22,557
est. $325/mo","2,185 Miles
Fridley, MN",LT,1.5L 4 cyls,1G1ZD5ST1LF007596,Automatic,FWD,Silver Ice Metallic,Jet Black w/Leather-Appointed Seat Trim,"2,185",2675,New,Sedan,,,,,
2018 Ford Escape Titanium,"$24,000
est. $346/mo","24,946 Miles
Inver Grove Heights, MN",Titanium,,1FMCU9J99JUA64367,Automatic,AWD,WHITE GOLD METALLIC,Medium Light Stone,"24,946",12083P,Used,Suv,,,,,
2017 Chevrolet Malibu LT,"$17,998
est. $259/mo","26,559 Miles
Brooklyn Park, MN",LT,1.5L,1G1ZE5ST2HF287050,Automatic,FWD,Blue,Black,,19257090,Used,,Gasoline,27 city / 36 hwy,,,
2018 Nissan Versa SV,"$10,450
est. $151/mo","40,413 Miles
Burnsville, MN",SV,4 Cylinder,3N1CN7AP6JL877537,Automatic,FWD,Cayenne Red,Charcoal,,41481,Used,,Gasoline,31 city / 39 hwy,,,
2014 Mitsubishi Lancer Evolution MR,"$27,999
est. $404/mo","92,312 Miles
Saint Paul, MN",MR,,JA32W5FV2EU002418,Automatic,AWD,Cosmic Blue Pearl,Black,"92,312",W96233X,Used,Sedan,,,,,
2020 Ram Pickup 1500 Big Horn/Lone Star,"$41,590
est. $599/mo","Mileage Unknown
Shakopee, MN",Big Horn/Lone Star,HEMI 5.7L V8 Multi Displacement VVT eTorque,1C6SRFFT3LN394207,Automatic,4WD,Delmonico Red Pearlcoat,Black,,D5360,New,Pickup_truck,,,,,
2020 Jeep Cherokee Trailhawk,"$30,067
est. $433/mo","2 Miles
Forest Lake, MN",Trailhawk,3.2L V6,1C4PJMBX8LD647627,Automatic,4WD,Diamond Black Crystal Pearlcoat,Black,2,J20612,New,Suv,,,,,
2019 Jeep Compass Trailhawk,"$21,149
est. $305/mo","33,564 Miles
Burnsville, MN",Trailhawk,4 Cylinder,3C4NJDDB7KT739572,Automatic,4WD,Granite Crystal Metallic Clearcoat,Ruby Red/Black,,41572,Used,,Gasoline,22 city / 30 hwy,,,
2018 Jeep Wrangler Unlimited Unlimited Sahara,"$33,990
est. $490/mo","43,261 Miles
Forest Lake, MN",Unlimited Sahara,3.6L V6 24V VVT,1C4HJWEG2JL921628,,4WD,Chief Clearcoat,Black,"43,261",P15880,Used,Suv,,,,,
2019 Ford Flex SEL,"$26,988
est. $389/mo","42,716 Miles
Roseville, MN",SEL,V-6 3.5L,2FMHK6C8XKBA02417,Automatic,AWD,Agate Black,Charcoal Black,"42,716",19TR186,Used,Suv,,,,,
2020 Mitsubishi Outlander Sport ES 2.0,"$20,005
est. $288/mo","11 Miles
Saint Paul, MN",ES 2.0,,JA4AP3AU5LU030928,Automatic,FWD,Alloy Silver Metallic,BLACK,11,96243,New,Suv,,,,,
2017 Ford Explorer Sport,"$33,998
est. $490/mo","26,714 Miles
Minneapolis, MN",Sport,3.5L,1FM5K8GTXHGC75937,Automatic,AWD,Black,Black,,19373498,Used,,Gasoline,16 city / 22 hwy,,,
2020 Ford Escape SE,"$28,607
est. $412/mo","Mileage Unknown
Roseville, MN",SE,I-3 1.5L,1FMCU9G62LUC21821,Automatic,AWD,Star White,Cloth Bucket Seats Sandstone,0,2248U9G,New,Suv,,,,,
2018 Chevrolet Traverse Premier,"$37,395
est. $539/mo","29,856 Miles
Fridley, MN",Premier,3.6L V6,1GNEVJKW3JJ103141,Automatic,4WD,Mosaic Black Metallic,Jet Black,"29,856",13228P,Certified pre-owned,Suv,,,,,
2018 Hyundai Santa Fe Sport 2.4L,"$19,998
est. $288/mo","39,983 Miles
Minneapolis, MN",2.4L,2.4L,5NMZTDLBXJH061098,Automatic,AWD,Gray,Gray,,18971496,Used,,Gasoline,20 city / 26 hwy,,,
2018 Chevrolet Equinox LT w/1LT,"$20,995
est. $303/mo","43,303 Miles
Fridley, MN",LT w/1LT,1.5L 4 cyls,2GNAXSEV1J6250685,Automatic,4WD,Mosaic Black Metallic,Jet Black,"43,303",13250P,Certified pre-owned,Suv,,,,,
2011 Subaru Outback 2.5i Limited,"$13,599
est. $196/mo","105,791 Miles
Maplewood, MN",2.5i Limited,2.5L,4S4BRCKC0B3413055,Automatic,AWD,Gray,Black,,19256999,Used,,Gasoline,22 city / 29 hwy,,,
2018 Nissan Versa SV,"$10,200
est. $147/mo","39,804 Miles
Burnsville, MN",SV,4 Cylinder,3N1CN7AP7JL878678,Automatic,FWD,Super Black,Charcoal,,41651,Used,,Gasoline,31 city / 39 hwy,,,
2020 Mitsubishi Outlander ES,"$23,235
est. $335/mo","10 Miles
Saint Paul, MN",ES,,JA4AZ3A39LZ016907,Automatic,AWD,Alloy Silver Metallic,BLACK,10,93943,New,Suv,,,,,
2017 Chevrolet Silverado 1500 LT w/1LT,"$33,995
est. $490/mo","30,605 Miles
Fridley, MN",LT w/1LT,5.3L V8,1GCVKREC8HZ292222,Automatic,4WD,Graphite Metallic,Jet Black w/Cloth Seat Trim,"30,605",13199P,Used,Pickup_truck,,,,,
2020 Mitsubishi Eclipse Cross SE,"$26,775
est. $386/mo","11 Miles
Saint Paul, MN",SE,,JA4AT5AA4LZ037577,Automatic,AWD,Alloy Silver Metallic,BLACK,11,95668,New,Suv,,,,,
2019 Jeep Wrangler Unlimited Sport S,"$34,797
est. $502/mo","25,720 Miles
Saint Paul, MN",Sport S,V6 Cylinder Engine,1C4HJXDG0KW536348,,4WD,Firecracker Red Clearcoat,Black,"25,720",,Used,Suv,Gasoline,,,,
2014 Toyota Camry SE V6,"$15,998
est. $231/mo","86,914 Miles
Maplewood, MN",SE V6,3.5L,4T1BK1FK3EU547891,Automatic,FWD,Black,Gray,,19256645,Used,,Gasoline,21 city / 31 hwy,,,
2018 Buick Envision Essence,"$25,999
est. $375/mo","27,255 Miles
Forest Lake, MN",Essence,2.5L 4-Cylinder DGI DOHC VVT,LRBFX2SA3JD025992,Automatic,AWD,Ebony Twilight Metallic,Ebony,"27,255",PE5215,Used,Suv,,,,,
2017 Chevrolet Silverado 1500 LT w/1LT,"$31,995
est. $461/mo","43,106 Miles
Fridley, MN",LT w/1LT,5.3L V8,1GCVKREC8HZ206813,Automatic,4WD,Deep Ocean Blue Metallic,Jet Black w/Cloth Seat Trim,"43,106",13158P,Certified pre-owned,Pickup_truck,,,,,
2018 Kia Forte LX,"$11,990
est. $173/mo","47,457 Miles
Forest Lake, MN",LX,2.0L I4 DOHC Dual CVVT,3KPFL4A78JE265181,Automatic,FWD,Silky Silver,Black,"47,457",P15803,Used,Sedan,,,,,
2020 Land Rover Range Rover Evoque SE,"$47,100
est. $679/mo","4,769 Miles
Burnsville, MN",SE,4 Cylinder,SALZP2FX5LH078047,Automatic,AWD,White,Black,,41542,Used,,Gasoline,20 city / 27 hwy,,,
2016 Chevrolet Colorado Z71,"$30,995
est. $447/mo","37,491 Miles
Fridley, MN",Z71,3.6L V6,1GCPTDE14G1393228,Automatic,4WD,Laser Blue,Jet Black w/Cloth/Leatherette Seat Trim,"37,491",50465A,Certified pre-owned,Pickup_truck,,,,,
2019 Honda Insight EX,"$19,751
est. $285/mo","21,122 Miles
Coon Rapids, MN",EX,,19XZE4F52KE005097,Automatic,FWD,White Orchid Pearl,Black,"21,122",[national-id],Used,Sedan,,,,,
2017 Chevrolet Silverado 1500 LT w/2LT,"$35,495
est. $512/mo","31,891 Miles
Fridley, MN",LT w/2LT,5.3L V8,1GCVKRECXHZ358690,Automatic,4WD,Silver Ice Metallic,Jet Black w/Cloth Seat Trim,"31,891",13171P,Certified pre-owned,Pickup_truck,,,,,
2019 Kia Soul +,"$14,998
est. $216/mo","41,707 Miles
Minneapolis, MN",+,2.0L,KNDJP3A57K7020798,Automatic,FWD,Silver,Black,,19413848,Used,,Gasoline,25 city / 30 hwy,,,
2020 Buick Encore GX,"$23,646
est. $341/mo","117 Miles
Minneapolis, MN",,,KL4MMESL0LB114531,Automatic,4WD,Chili Red Metallic,Ebony,117,LJLB20102,New,Suv,,,,,
2018 Chevrolet Equinox LT,"$17,998
est. $259/mo","21,609 Miles
Minneapolis, MN",LT,1.5L,2GNAXJEV0J6247755,Automatic,FWD,Black,Black,,19256294,Used,,Gasoline,26 city / 32 hwy,,,
2011 Chevrolet Equinox LT w/2LT,"$10,100
est. $146/mo","73,576 Miles
Bloomington, MN",LT w/2LT,,2CNFLNECXB6213013,Automatic,AWD,Black Granite Metallic,Jet Black,"73,576",LH21107A,Used,Suv,,,,,
2020 Buick Enclave Essence,"$37,990
est. $548/mo","14,390 Miles
Forest Lake, MN",Essence,3.6L V6 SIDI VVT,5GAEVAKW9LJ147593,Automatic,4WD,Dark Slate Metallic,Shale,"14,390",CP15868,Used,Suv,,,,,
